timestamp,symbol,open,high,low,close,volume,trades
2025-11-29 03:00:00,BTCUSDT,90798.9,90874.03,90661.12,90680.26,203.76865,57847
2025-11-29 04:00:00,BTCUSDT,90680.26,90911.36,90551.12,90901.56,194.82906,50370
2025-11-29 05:00:00,BTCUSDT,90901.55,90931.56,90733.22,90747.16,201.02788,43306
2025-11-29 06:00:00,BTCUSDT,90747.16,90832.57,90311.92,90565.29,551.9962,108407
2025-11-29 07:00:00,BTCUSDT,90565.3,90666.0,90375.01,90567.67,281.69639,79396
2025-11-29 08:00:00,BTCUSDT,90567.66,90738.17,90477.44,90629.67,209.42959,77588
2025-11-29 09:00:00,BTCUSDT,90629.67,90665.37,90500.0,90560.08,255.33197,59938
2025-11-29 10:00:00,BTCUSDT,90560.08,90647.98,90376.37,90552.47,287.88192,70848
2025-11-29 11:00:00,BTCUSDT,90552.47,90682.33,90458.17,90673.19,204.80457,54348
2025-11-29 12:00:00,BTCUSDT,90673.2,90810.45,90530.93,90616.01,253.50149,58415
2025-11-29 13:00:00,BTCUSDT,90616.01,90805.99,90591.35,90783.17,243.4196,58075
2025-11-29 14:00:00,BTCUSDT,90783.16,90783.17,90610.41,90621.72,231.55273,53997
2025-11-29 15:00:00,BTCUSDT,90621.73,91110.36,90621.72,91063.5,419.55316,89679
2025-11-29 16:00:00,BTCUSDT,91063.5,91165.65,90862.22,91004.03,256.29667,72746
2025-11-29 17:00:00,BTCUSDT,91004.03,91019.0,90421.21,90421.21,800.09236,104846
2025-11-29 18:00:00,BTCUSDT,90421.21,90719.16,90155.47,90690.84,837.40131,135456
2025-11-29 19:00:00,BTCUSDT,90690.85,90850.83,90600.1,90640.78,298.72853,61127
2025-11-29 20:00:00,BTCUSDT,90640.77,91035.27,90400.21,90963.29,336.13338,68835
2025-11-29 21:00:00,BTCUSDT,90963.29,91051.87,90814.02,91008.68,179.69384,54863
2025-11-29 22:00:00,BTCUSDT,91008.68,91008.69,90700.65,90753.02,311.96344,67604
2025-11-29 23:00:00,BTCUSDT,90753.03,90896.97,90690.23,90802.44,133.73065,35300
2025-11-30 00:00:00,BTCUSDT,90802.44,90945.59,90765.12,90893.94,127.74315,52589
2025-11-30 01:00:00,BTCUSDT,90893.94,91055.5,90863.05,90913.31,246.89699,101430
2025-11-30 02:00:00,BTCUSDT,90913.3,91032.18,90749.9,90795.51,321.82107,99827
2025-11-30 03:00:00,BTCUSDT,90795.52,90917.96,90471.0,90909.35,418.70941,91005
2025-11-30 04:00:00,BTCUSDT,90909.35,90970.36,90799.91,90858.0,98.98576,43934
2025-11-30 05:00:00,BTCUSDT,90857.99,90857.99,90670.4,90783.75,146.33614,43787
2025-11-30 06:00:00,BTCUSDT,90783.76,90937.5,90717.51,90898.68,134.34933,49509
2025-11-30 07:00:00,BTCUSDT,90898.69,91037.72,90860.01,90968.16,170.24658,50889
2025-11-30 08:00:00,BTCUSDT,90968.16,91438.99,90927.16,91184.45,999.6229,149707
2025-11-30 09:00:00,BTCUSDT,91184.45,91632.0,91138.65,91413.07,857.09997,151077
2025-11-30 10:00:00,BTCUSDT,91413.07,91467.36,91200.0,91234.31,215.61141,84517
2025-11-30 11:00:00,BTCUSDT,91234.31,91397.33,90998.34,91048.78,443.35776,83314
2025-11-30 12:00:00,BTCUSDT,91048.79,91535.1,91009.0,91469.51,391.37581,113204
2025-11-30 13:00:00,BTCUSDT,91469.51,92000.01,91398.69,91769.99,1268.05794,160270
2025-11-30 14:00:00,BTCUSDT,91770.0,91779.94,91256.88,91499.99,479.45512,97212
