timestamp,temperature,humidity,pressure,wind_speed,precipitation
2025-11-29 00:00:00,4.5,89,1021.5,3.0,0.0
2025-11-29 01:00:00,3.4,92,1021.5,4.0,0.0
2025-11-29 02:00:00,2.5,93,1021.3,3.7,0.0
2025-11-29 03:00:00,2.3,94,1021.1,2.6,0.0
2025-11-29 04:00:00,1.8,95,1020.9,3.4,0.0
2025-11-29 05:00:00,1.4,94,1020.8,3.5,0.0
2025-11-29 06:00:00,0.9,95,1020.8,3.7,0.0
2025-11-29 07:00:00,0.2,95,1020.8,3.5,0.0
2025-11-29 08:00:00,0.7,95,1020.8,2.5,0.0
2025-11-29 09:00:00,2.6,88,1020.8,1.3,0.0
2025-11-29 10:00:00,4.9,81,1020.7,1.2,0.0
2025-11-29 11:00:00,6.7,76,1020.0,2.4,0.0
2025-11-29 12:00:00,8.3,72,1018.5,4.0,0.0
2025-11-29 13:00:00,9.7,67,1017.1,5.6,0.0
2025-11-29 14:00:00,10.4,64,1015.9,8.3,0.0
2025-11-29 15:00:00,10.6,61,1015.3,9.5,0.0
2025-11-29 16:00:00,10.0,64,1015.2,8.5,0.0
2025-11-29 17:00:00,8.2,74,1015.4,8.5,0.0
2025-11-29 18:00:00,7.7,76,1015.4,9.2,0.0
2025-11-29 19:00:00,7.4,77,1015.6,9.7,0.0
2025-11-29 20:00:00,6.8,80,1015.6,9.7,0.0
2025-11-29 21:00:00,6.1,87,1015.7,9.6,0.0
2025-11-29 22:00:00,5.6,92,1015.9,7.4,0.0
2025-11-29 23:00:00,4.8,94,1016.0,4.3,0.0
2025-11-30 00:00:00,5.6,93,1016.0,4.9,0.0
2025-11-30 01:00:00,5.2,95,1015.2,4.5,0.0
2025-11-30 02:00:00,5.9,93,1014.7,5.5,0.1
2025-11-30 03:00:00,5.9,95,1014.5,4.6,0.8
2025-11-30 04:00:00,5.9,97,1014.3,4.2,1.1
2025-11-30 05:00:00,5.9,97,1014.4,3.1,1.0
2025-11-30 06:00:00,5.9,96,1014.7,10.4,0.0
2025-11-30 07:00:00,5.6,96,1015.0,6.2,0.0
2025-11-30 08:00:00,5.3,96,1016.4,12.2,0.0
2025-11-30 09:00:00,6.7,85,1017.0,18.2,0.0
2025-11-30 10:00:00,7.7,74,1017.9,16.1,0.0
2025-11-30 11:00:00,9.0,65,1017.9,15.5,0.0
2025-11-30 12:00:00,9.9,56,1017.6,21.0,0.0
2025-11-30 13:00:00,10.9,50,1017.0,18.1,0.0
2025-11-30 14:00:00,11.0,48,1016.9,16.7,0.0
2025-11-30 15:00:00,11.1,45,1016.5,16.7,0.0
2025-11-30 16:00:00,10.2,50,1017.0,12.1,0.0
2025-11-30 17:00:00,8.5,57,1017.9,8.7,0.0
2025-11-30 18:00:00,7.6,63,1018.6,7.8,0.0
2025-11-30 19:00:00,7.1,66,1020.1,9.4,0.0
2025-11-30 20:00:00,6.3,68,1020.9,10.6,0.0
2025-11-30 21:00:00,5.7,70,1021.6,10.9,0.0
2025-11-30 22:00:00,5.0,74,1022.1,9.6,0.0
2025-11-30 23:00:00,4.2,77,1022.3,8.7,0.0
2025-12-01 00:00:00,3.9,76,1022.5,10.7,0.0
2025-12-01 01:00:00,3.6,76,1022.7,10.2,0.0
2025-12-01 02:00:00,3.3,77,1022.9,8.4,0.0
